session_id,window_start_event,f_pt,r_cancel,t_pt_bar,v_h_bar,v_h_max,A_space_norm,T_session_norm,positive_ratio,negative_ratio,window_label
1,0,1.0,0.3,6.615,0.7342,1.479,0.6367,0.0,0.7,0.2,Positive
1,5,1.0,0.3,6.026,0.7313,1.479,0.6367,0.0,0.7,0.2,Positive
1,10,1.0,0.3,4.963,0.6898,1.084,0.6367,0.0,0.7,0.3,Positive
2,0,1.0,0.4,4.658,0.8641,1.498,0.2042,0.1566,0.6,0.3,Positive
2,5,1.0,0.5,4.184,0.7563,1.498,0.2042,0.1566,0.5,0.5,Positive
2,10,1.0,0.5,4.842,0.7825,1.403,0.2042,0.1566,0.5,0.5,Positive
2,15,1.0,0.6,4.344,0.9196,1.398,0.2042,0.1566,0.4,0.4,Positive
2,20,1.0,0.8,3.014,0.9687,1.457,0.2042,0.1566,0.2,0.3,Neutral
2,25,1.0,0.6,3.69,0.896,1.457,0.2042,0.1566,0.4,0.3,Positive
2,30,1.0,0.6,3.539,0.8183,1.392,0.2042,0.1566,0.4,0.6,Negative
2,35,1.0,0.6,2.996,0.6609,1.204,0.2042,0.1566,0.3,0.6,Negative
3,0,1.0,0.0,9.315,0.8084,1.432,0.8979,0.0528,1.0,0.0,Positive
3,5,1.0,0.1,7.039,0.8989,1.432,0.8979,0.0528,0.9,0.1,Positive
3,10,1.0,0.3,5.124,0.9859,1.5,0.8979,0.0528,0.7,0.3,Positive
3,15,1.0,0.4,5.843,1.0194,1.5,0.8979,0.0528,0.6,0.3,Positive
3,20,1.0,0.2,7.14,0.9342,1.284,0.8979,0.0528,0.8,0.1,Positive
3,25,1.0,0.0,7.768,0.8632,1.326,0.8979,0.0528,0.9,0.0,Positive
4,0,1.0,0.3,4.941,0.8529,1.45,0.0035,0.1028,0.7,0.3,Positive
4,5,1.0,0.6,3.001,0.8711,1.442,0.0035,0.1028,0.4,0.6,Negative
4,10,1.0,0.6,3.921,0.7547,1.296,0.0035,0.1028,0.4,0.6,Negative
4,15,1.0,0.7,3.454,0.6946,1.231,0.0035,0.1028,0.3,0.6,Negative
5,0,1.0,0.8,2.428,0.8525,1.489,0.0,0.1391,0.2,0.6,Negative
5,5,1.0,0.5,5.179,0.7318,1.471,0.0,0.1391,0.5,0.3,Positive
5,10,1.0,0.5,6.298,0.6983,1.175,0.0,0.1391,0.5,0.2,Positive
6,0,1.0,0.5,3.751,0.6703,1.359,0.5381,0.1587,0.4,0.4,Positive
6,5,1.0,0.4,5.076,0.5978,1.359,0.5381,0.1587,0.4,0.1,Positive
6,10,1.0,0.5,4.922,0.5375,1.453,0.5381,0.1587,0.4,0.2,Positive
6,15,1.0,0.6,3.883,0.697,1.453,0.5381,0.1587,0.4,0.4,Positive
6,20,1.0,0.4,4.323,0.8335,1.454,0.5381,0.1587,0.6,0.3,Positive
6,25,1.0,0.3,5.34,0.8623,1.454,0.5381,0.1587,0.7,0.3,Positive
6,30,1.0,0.4,5.023,0.8543,1.354,0.5381,0.1587,0.5,0.4,Positive
6,35,1.0,0.3,5.111,0.8716,1.354,0.5381,0.1587,0.6,0.3,Positive
7,0,1.0,0.4,5.742,0.946,1.454,0.8131,0.1845,0.5,0.3,Positive
7,5,1.0,0.5,4.028,0.6779,1.034,0.8131,0.1845,0.4,0.5,Negative
7,10,1.0,0.4,5.135,0.7253,1.3,0.8131,0.1845,0.5,0.3,Positive
7,15,1.0,0.3,6.219,0.8274,1.364,0.8131,0.1845,0.7,0.2,Positive
7,20,1.0,0.2,5.37,0.8746,1.364,0.8131,0.1845,0.8,0.1,Positive
7,25,1.0,0.1,5.88,0.6996,1.303,0.8131,0.1845,0.9,0.0,Positive
7,30,1.0,0.0,6.906,0.8246,1.453,0.8131,0.1845,1.0,0.0,Positive
7,35,1.0,0.1,6.228,0.9306,1.453,0.8131,0.1845,0.9,0.1,Positive
7,40,1.0,0.1,6.284,0.9051,1.477,0.8131,0.1845,0.9,0.1,Positive
8,0,1.0,0.4,5.787,0.7309,1.399,0.6972,0.1376,0.6,0.2,Positive
8,5,1.0,0.4,4.554,0.6574,1.255,0.6972,0.1376,0.6,0.1,Positive
8,10,1.0,0.3,5.517,0.8027,1.472,0.6972,0.1376,0.7,0.1,Positive
8,15,1.0,0.4,5.258,0.8011,1.472,0.6972,0.1376,0.6,0.2,Positive
8,20,1.0,0.3,5.543,0.6869,1.281,0.6972,0.1376,0.7,0.2,Positive
8,25,1.0,0.2,4.656,0.748,1.281,0.6972,0.1376,0.7,0.1,Positive
8,30,1.0,0.4,4.15,0.9132,1.496,0.6972,0.1376,0.5,0.3,Positive
